evidence_kind	signature	fixed_form_id	editor_id	full_name	details
scan-metadata	META	00000000	WF_CouriersEmergencyCache_EvidenceScan		read-only xEdit record scan; expected loaded source FalloutNV.esm
candidate-reference	REFR	00177D7E			base=0015F31C:GoodspringsSack; cell=000E1942:; posX=-18195.000000; posY=-80075.000000; posZ=10756.000000; rotX=0.0000; rotY=0.0000; rotZ=329.0002
candidate-reference	REFR	00177D7F			base=0015F31C:GoodspringsSack; cell=000E1942:; posX=-18146.000000; posY=-80057.000000; posZ=10756.270508; rotX=0.0000; rotY=0.0000; rotZ=108.0000
candidate-cell	CELL	000E19CD	GoodspringsSource		gridX=-16; gridY=-5
candidate-cell	CELL	000E19B4	SLGoodspringsCave		gridX=-15; gridY=-2
candidate-reference	REFR	0010B8DC			base=0010B597:NVSignGoodsprings; cell=000E19AD:; posX=-65385.859375; posY=-1683.703613; posZ=8343.873047; rotX=1.5346; rotY=359.4760; rotZ=352.4665
candidate-reference	REFR	0010A170			base=001699BB:NVGoodSpringsHomeExtDoorStatic; cell=000E1AB0:; posX=-75820.289062; posY=-5021.307617; posZ=8305.596680; rotX=0.0000; rotY=0.0000; rotZ=0.0000
candidate-reference	REFR	00172710			base=0015F31C:GoodspringsSack; cell=000E1B47:SLNiptonRoadReststop; posX=-70318.882812; posY=-83958.156250; posZ=6336.903320; rotX=0.0000; rotY=1.1459; rotZ=35.5234
candidate-reference	REFR	00161D06			base=0015F31C:GoodspringsSack; cell=000E1B72:; posX=-83540.460938; posY=-104468.015625; posZ=11008.000000; rotX=0.0000; rotY=0.0000; rotZ=304.9961
candidate-reference	REFR	00161D05			base=0015F31C:GoodspringsSack; cell=000E1B72:; posX=-83599.921875; posY=-104431.437500; posZ=11008.000000; rotX=0.0000; rotY=0.0000; rotZ=80.7871
candidate-reference	REFR	00161D04			base=0015F31C:GoodspringsSack; cell=000E1B72:; posX=-83897.906250; posY=-104734.117187; posZ=11008.000000; rotX=0.0000; rotY=0.0000; rotZ=0.0000
candidate-reference	REFR	00169308			base=0015F31C:GoodspringsSack; cell=000DAC7D:HuntersFarm; posX=-20801.910156; posY=38531.386719; posZ=4208.000000; rotX=0.0000; rotY=0.0000; rotZ=239.6791
